,X,Y
235,0.19563586160526364,1.334289017877341
236,-0.7118221575610668,0.5717234839618344
237,-0.3700462575367703,0.3570941935400708
238,0.3416249713205804,0.449363774059102
239,-0.4747805949178055,0.2725766367275774
240,-1.3002477070978269,-1.0862852427528096
241,-0.7361765202602986,-0.6053373649814199
242,0.9723147533717043,3.3184576672166752
243,-1.5349670503602286,-2.080734998774257
244,0.987512557457107,1.1740107485187825
245,0.7025513397549514,1.6103005067454
246,0.4130883579840695,3.2095152682470767
247,1.3160181956120554,3.167312585633284
248,-0.007247119739704241,1.6131480329739223
249,-1.2308388590064516,-1.0110732993858602
250,0.07272890356549655,0.7064627161565123
251,-1.1668045144067645,-0.950997031795646
252,-0.457738339560603,0.871228627812817
253,0.5193077009046647,3.109868418488597
254,0.0926069674593626,0.5337020459715823
255,1.289404972233542,2.9118893371666226
256,-0.21525304622045546,0.06382796011171347
257,-1.733253683540349,-1.5532548712069685
258,-0.19300749965652705,1.9023183346995531
259,0.6810821005606625,1.7624128403474122
260,0.26873196067093646,2.2648186081544113
261,-0.7062201242440512,-2.0009428340043263
262,-0.2070862742674084,0.4340828576455242
263,1.431732178718919,2.718607227172213
264,1.6341663502648716,2.772854451043723
265,-0.08163205447009064,1.182190922684879
266,0.6932728937695877,1.192671370656859
267,-0.04054872673003476,-1.4376811699362209
268,-0.22476834138994056,-0.6160656363483055
269,-0.08718880337621976,0.6994305484830236
270,1.5655528729940056,3.6740969635152467
271,1.253638811402195,3.7505138234630913
272,-0.605516536323192,-0.21576691751991584
273,0.2967014908031319,1.5856168949883387
274,-1.4396323092530525,-0.4977251667935372
275,-1.3516972055795242,-1.274920148870089
276,-0.42997040121620195,-1.4042699079398369
277,-1.8646185870019596,-2.4201908660749645
278,0.5302476291190348,1.309244928143214
279,2.0409601231923546,3.493423102368054
280,-0.13453150831675298,-0.7087647762854608
281,0.06024142144357662,0.5962089434024775
282,1.350971775838507,2.7877189215759444
283,-0.1738910348586879,1.6063246244287055
284,-0.6560939661327446,-1.1390986108159413
285,0.3982894747569511,1.449546931849096
286,0.13147189187428585,-0.21501728164914768
287,0.1381337427618691,0.8419412689311838
288,-0.38230261998166765,-0.4369494810127552
289,0.7383306251146662,0.22253213514658277
290,1.8416881666275324,2.7414860711031532
291,1.3093466457114813,2.7833746025550328
292,-1.6061719848577725,-1.7949749850064254
293,-0.05276087728912791,-1.291017585601204
294,-1.6893611226460115,0.07478476325095373
295,0.24073097048102843,0.7253531968013645
296,1.710572839157675,0.35395499233376704
297,-1.291524123732808,-0.3840956753178937
298,1.9511418743148896,2.276289939856011
299,-0.48788644396462927,0.5256993854389569
300,-0.23750711011572473,-1.2126625175060881
301,-1.0121589012680803,-1.7049819540805808
302,2.084985056613617,3.586504140394671
303,1.7133825023220781,4.297948752641162
304,1.2453918030941502,3.746624677112904
305,2.8460920237309275,5.249949682677483
306,1.0270767574676591,3.129197196381104
307,-2.1103383880507116,-2.0892383609228853
308,-0.5439566775680985,0.8745669086292878
309,-1.213745953215934,-1.3489098244107904
310,-0.6421936265866578,-0.845630441924482
311,1.9420245959508562,4.49191182262494
312,-0.9817111351849415,0.43668002266284267
313,0.09239230797947749,1.5461443328064952
314,-1.415159772236634,-0.6483772353778464
315,-0.9416983129151703,-0.5884483604858854
316,-0.3472716346998175,0.517990248681635
317,-0.4924408849030426,-0.6671894941723153
318,0.9359770149249116,0.5424061791029109
319,-1.0597946195146488,-0.6423060650554879
320,0.5964400770848179,1.8163796949351942
321,1.4473923029365787,1.686862392524998
322,0.057916202577126354,1.4382064882621193
323,0.9166238875295251,-0.4879721047770189
324,-0.5881104974053006,-1.6674693686312683
325,-2.258266215002835,-4.616027418311778
326,1.288766654424699,2.1182092052452064
327,-0.8153375056137514,-0.25805106927350885
328,-0.25543856881563837,-0.012117353599915948
329,0.22135210474022576,0.07534849124625465
330,-0.009619286240758999,1.1753126218875403
331,0.08388623322263136,-0.05188284679811794
332,-0.4269145251573809,-0.4056985556534949
333,0.6732837738773582,1.6902228374460497
334,1.1551059740633673,2.659657095982906
335,-0.78581089054301,-1.416803785609435
336,0.4146972389540873,0.5310295900861162
337,0.18869712706317213,0.8129125361228485
338,0.14222711981327144,0.5269320358411235
339,1.0899280851558604,2.286021016423675
340,1.033009894011854,3.4229252810938515
341,0.7049642760392036,0.554883785042392
342,0.7567241524569647,1.7817117975647432
343,-2.778591745312771,-2.7528339320534134
344,0.20471744928481972,-0.12657099999221133
345,-1.2705485517635444,-3.001149151496184
346,-1.0265998265685585,-1.265138051193245
347,0.721243279260805,0.07460799455832845
348,-0.9949112202110005,-2.4811925134320534
349,0.5873741842631829,2.057221364381705
350,1.661862278765788,1.9793491640772798
351,1.36426309585946,2.613380782542456
352,-0.8114112850128586,-1.2921461133201095
353,0.1167200700040492,1.8411409723471175
354,1.9590654547310893,2.4264458682879653
355,-3.2830633475304647,-4.045389733853816
356,-0.9331739535437495,-0.04078993913225104
357,0.9963460919156212,0.5316180338340815
358,-1.7116355375517018,-2.4108887157822783
359,1.8479916413167106,1.9435514298348417
360,0.9151389034513,-0.2010951302986541
361,-0.4930118275940987,-1.2397960856260306
362,0.021586272351915903,0.42407706771128484
363,-1.2923994727806418,-2.14990025426139
364,-1.378704987948265,-0.3625405778087396
365,0.02629443424322672,2.254505448599829
366,1.0206025514395192,4.1224176306340805
367,0.05712375185137811,0.6652603523399334
368,-1.1881456663148546,0.33610008325881346
369,-1.4112774597022686,-2.960641716595769
370,-0.755443928526689,-0.16783486755208193
371,0.6428501694462448,2.1778129528834826
372,-0.027312777761023643,0.41945386378100313
373,-0.7534604554561466,0.9486870163200112
374,0.43431500060785105,-0.8291139642046326
375,0.10925095521388092,-0.8127512540359714
376,0.5111150678810965,1.7516604140560221
377,0.3424606234811653,-1.3656473424091318
378,0.970301640447857,2.702820770578128
379,0.26418734969629115,0.7516503101626254
380,0.19883318527705504,0.5281881846810579
381,-0.7620881392832253,-1.571599624906637
382,-0.1914493181530172,-0.29329920437816925
383,-0.5966662517034272,-1.0048613128157071
384,1.12960543826122,3.4315960437334403
385,-0.08344659270243152,-0.8772795613216426
386,-1.1037623676568806,-1.4047375924384782
387,-0.4709016583857341,2.234450730462597
388,-0.2852362736086616,0.8818739385261181
389,0.2584004033685555,1.193107538269303
390,-0.5383843051863378,-0.1211299682789247
391,0.9339477964568079,1.4591903115469436
392,0.6287013058140964,3.953809386576443
393,-0.20069390205834414,0.34862082243300796
394,0.37642848636782966,1.1988220437176902
395,-1.0421605550284667,-0.993256126384426
396,0.5479906033169776,2.1093043647659253
397,-0.40893899809193973,-1.9749266818292943
398,-0.6947687343213585,1.2090687559613993
399,1.177398818836019,1.674886405388815
400,-1.7386660735856125,-1.0138786400193593
401,-0.46081360413818073,1.2646941694844533
402,-0.941194504975101,-0.3474989992652351
403,0.2165966171222022,-0.40453041451307126
404,-0.1536211929592988,0.8711898029576395
405,0.9389031623351021,2.359374073029137
406,-1.7092243401148286,-2.1155588720411256
407,-1.2343050393446275,-2.1613902164890364
408,0.048471124880487576,1.2217567487535042
409,1.7686215923894888,4.403589134044262
410,0.6165327835896631,3.5405723822595645
411,-1.2753196159482008,-1.1377228936286716
412,-0.27391831778574516,-0.2780355191193639
413,0.31909452969833935,0.5694908168712869
414,0.4358800860951121,3.6853247540678837
415,-0.36562607589583496,1.2854735731803908
416,-0.24927722095831664,-1.0064725865542612
417,0.0677214161159859,-1.619816304059718
418,-0.7178026171042174,-0.5388519063955427
419,-1.2553764187061045,-0.43214921119935146
420,-0.622917050453028,-0.21448372948506664
421,0.1194056621641773,0.28533297955139386
422,-0.8918518372194586,-1.0018847671837436
423,-1.9707415936417947,-1.489719046432007
424,2.17832869695576,5.2535541602002045
425,0.4380156329710851,3.1178385806688773
426,0.5147328079441008,1.4641969430782624
427,1.1414683643629513,3.6902968614987395
428,-0.6283791084627938,0.5604950989873996
429,-1.4365599127060795,-1.4676643832879512
430,-0.5739620906185222,-0.11503364574902147
431,-0.12740175720635147,0.278665968944253
432,-0.5463206953546575,1.5858096395282306
433,1.8063589022600668,4.187473142426742
434,0.8928394065715075,1.786260003116305
435,0.8640788221923167,2.3889048831736006
436,-0.26304612124866683,-0.08504640716102152
437,-0.667138401286629,-0.33636037985093936
438,1.11551914896013,2.738943077378604
439,-1.1012021615222212,-0.7501437183942692
440,-1.6455762645170722,-1.5944260553125882
441,0.241819262527005,0.15797963665663806
442,-0.6223688212008771,-0.5918184309241762
443,0.5427466498344279,1.0207848333290357
444,-1.4123860910269441,-0.7968459452441861
445,-1.7385424661130184,-1.5592219953010045
446,-0.9711644876301598,0.0004974888869366811
447,-0.8912788280383259,-1.8952959379734244
448,-0.10125035033815462,0.21551746153573767
449,0.8605024916243911,1.4535240109998666
450,-0.3222255081566618,0.3895864925341314
451,0.2585330930390288,1.2551635864568258
452,0.15320372318651065,-0.4026466109932405
453,0.5919310016953254,1.377991313498622
454,2.8168449651942535,3.4387267391662437
455,0.10137129068912555,0.29464698225357155
456,-1.4005912400292901,-3.994227050528261
457,0.9220484456394925,2.0687968055256087
458,1.0216385039639004,0.5632957912269894
459,0.7081642017747394,1.0590259827443482
460,-0.335754772754847,-0.23311611097530122
461,-0.795620987774096,-1.6431066777605579
462,0.2865190834450117,0.39332916318776734
463,-1.6162792689207213,-2.099466783462499
464,-0.4829703196399145,1.174050625569731
465,-1.317005352008188,-2.244382738190322
466,-0.5770479721919941,-1.416239494095978
467,0.13628356452812299,2.2978242711374235
468,2.280990253254007,4.40944351942346
469,-1.0709679822812825,-0.4666353098628838
470,0.21934809408218578,1.3550100937082328
471,-1.9897144875235235,-3.6066450738529583
472,0.37395130548470823,0.18728998314599687
473,-0.810186423873842,0.39851837848504434
474,0.2985978457037186,-1.3457504014072104
475,0.3755069009688194,1.3948582373990477
476,-0.15889267076219976,-0.17625542587381354
477,0.8106083303372972,0.4734927431544189
478,-0.1223252652700814,-0.7638950356468949
479,1.7587924814403793,2.637950683792142
480,0.3773377086033533,0.7110059039693637
481,0.6785583790317513,1.8034926745691282
482,0.5261959813862981,0.9382950579623887
483,1.00241962710009,2.7944605757950143
484,-0.021231372090578213,-0.11936256945305157
485,0.86036355673028,1.892222928791161
486,-0.6238809799146594,-1.7917852861244172
487,0.9203206357349554,3.773139338954633
488,0.48200222160994033,0.4298534336090376
489,0.6026486921988891,0.6156803929038843
490,-2.0654883220678166,-3.1896550249323825
491,0.41222371466461133,1.234312568078147
492,-0.4101845439161221,0.6317073128251748
493,-1.3406448935668664,-1.5586483273998504
494,-1.9936339774081693,-2.9556328704657195
495,-0.48023367479538653,-0.2541935290123184
496,0.3285767910048856,-0.06663056565873571
497,0.09397001849601477,0.7590331832582141
498,0.7966165177172869,0.7253395669871446
499,0.15799702122545028,0.44251359908413146
500,-1.1504536071017823,-0.10101219097143121
501,0.07692968446542829,1.0823483388558206
502,0.26451781099613436,3.058597309234403
503,0.5084035032428676,-0.49552771879656365
504,0.10378010433051477,0.6377636219668466
505,-0.7081597013439263,-0.6209356780828179
506,-0.8285749036638823,-1.743712405111489
507,0.3995693234709304,0.953471878308226
508,-1.5113741448019888,-3.208354095100212
509,0.6211633132717865,2.8739367553562767
510,0.9223119047313406,1.4760657719660384
511,-0.7897609369492955,-1.4604967304126975
512,-0.512484023854424,-1.1225353326528327
513,0.2543933981441765,1.8019742009825894
514,-0.2287960516622056,0.7547128623948232
515,0.18949074162913515,-1.0224029521339906
516,0.5308201658582361,0.7582143756297832
517,-0.653549490305149,0.01557062766256323
518,-0.909799289457279,-0.2700750158606583
519,1.2226657126580458,2.061469584385537
520,0.10235404911572261,0.3494373128338245
521,0.1123045786339963,-1.0097054083130628
522,-1.6913348608632375,-0.621136467837325
523,-0.7062750393756554,-0.6215535731930801
524,-0.25473609648289913,0.9016792140897187
525,-0.006831525681561373,1.6331499661779683
526,0.7874662540026094,3.660384872060587
527,-0.04070099398292631,-0.3621311981701737
528,0.16173862507161654,0.6807118396240007
529,-0.23701601191245386,-0.1095218296949334
530,-0.32971673056610074,-2.6760400437243077
531,0.8119861209310721,3.2430922516165364
532,-0.8392216950171195,0.2716134905349039
533,0.13238861327552842,0.7749871496207412
534,-0.7601045517505546,0.9981149562558747
535,1.397928029652703,3.893066418484611
536,-0.4771697918457442,-0.37875245182233397
537,-0.776499171850538,-3.041754210661377
538,1.163647528621124,1.1997514494436632
539,1.0936083562413506,2.0671285050549777
540,1.1728917732848196,1.3078435211241914
541,-1.8279806375095213,-3.2289877685512236
542,-0.150183011499061,2.110866267381077
543,0.9398218704519026,1.3856314469421418
544,0.29367624243547863,-0.0232133883723894
545,-2.0797428657352133,-2.876813546277954
546,-0.5767521438613029,-2.450877010573221
547,1.3925140095481896,1.6192301043003967
548,-0.0031931270647704846,1.1621207935645383
549,1.481524420366425,0.6446047290682491
550,-1.445854785567023,-2.153659458970074
551,0.22758478377749827,1.512451985645709
552,0.7636430978607441,2.9195872540682046
553,-0.2689262272584373,1.6304591408595892
554,-0.9237305910823786,1.367729503174114
555,0.197643091980118,1.5085687360305722
556,-0.13482507174653008,-0.7740198301912982
557,-0.23570838362310098,1.2719285091621109
558,0.13388668976565868,-0.4329786336114211
559,1.2129109833603742,2.0023162984609497
560,-0.7009462566003118,-0.2934265801980345
561,-0.2729777597925187,1.140385957358153
562,0.15765870113564476,-0.32089255226600244
563,-1.1047694791841152,-0.9604871415825991
564,1.0390794537933974,2.814987368676045
565,0.5366137693176967,1.3709647263089704
566,-0.46676536701908705,-0.6342377418244896
567,0.7692286037399265,1.555298938535436
568,-1.1389642919637737,-0.7968723569698457
569,-0.5804496742384759,0.25998539454210035
570,0.8665576706073531,3.7999239623663073
571,1.4573705826578733,3.640938037393155
572,1.1026703453748514,0.9895453689185265
573,0.7170084503180242,1.1950670812651756
574,-0.19320616102369229,0.09022275532903647
575,-1.3079502042122615,-0.8169820347843876
576,0.009605320407474052,2.101361272305749
577,-0.6020159605907495,-2.0517460346615475
578,0.4872647809171299,1.35508723490933
579,1.253678596686702,1.8567426048034148
580,-0.07211780273022542,-0.4775584304726233
581,0.17548527402780395,1.924970923837163
582,-1.098596949821935,0.8206077834323848
583,-2.0827881476064225,-3.0418447941000726
584,0.2975251027931083,1.2924039618258047
585,0.09121581766316533,0.8578921983308551
586,-2.107227681542523,-2.1917504366827254
587,-0.47479207911960764,-0.7607815601438777
588,-0.8516534839977673,-0.45293016975514644
589,0.2619294243454839,0.019641224358376452
590,-0.07841209968323508,0.3729525824078221
591,-0.5675997874924118,-0.7037131288706091
592,-0.39288731732829163,-0.9565721126309321
593,0.4734213494658018,2.2089469971909574
594,-0.2762734709234934,0.8740266887349741
595,-0.7998667173128786,-0.6129319361588954
596,1.3278054197803142,3.1025109954851455
597,-0.054536156458067926,-1.4653787627078683
598,0.014212623859549162,0.44768306043811334
599,0.1661809186353709,0.9390984766860069
600,-0.5656189135704095,0.17144622567009216
601,0.5426468238699835,1.7906041086401396
602,-0.6377442861879524,-0.8337415456970125
603,0.9005605244655617,-0.10418269650930778
604,-1.5505884645437265,-0.6377863571254678
605,-0.6300605436738999,0.5711765444222467
606,0.8451263582232005,2.079728524321837
607,-1.2565675920773405,-1.1763195679928944
608,-1.1194228294170274,-2.1965541609792343
609,0.2252893833105731,2.0490901834697794
610,1.1372714951953111,2.043667994938264
611,0.29596598808839786,2.0309965522222404
612,-0.5693428297773552,-0.8793410443785028
613,1.0593830045924149,0.716954283540814
614,0.6733757219642034,2.2295861330007654
615,0.36853332991471877,2.486353615831882
616,-0.4517808084560882,0.7953407896823101
617,-0.3307018193596257,1.4205109246273047
618,-0.3466577757203714,-1.9474673455817937
619,0.9829527165090017,1.8172394171375155
620,1.3166951658972512,2.3732895841253288
621,-0.5931940891990327,-0.7116990228474163
622,-0.8260208232155751,0.31450949680742557
623,0.9948335559844651,2.0299825660210606
624,1.8930307315827906,3.458499367657246
625,-1.3008491932614608,-0.3589301902693267
626,0.6703903047216188,2.7090354538443044
627,0.18328029877087376,0.8713379698575786
628,-0.6696411513639311,-1.3438361512075145
629,-0.2747628800972447,-0.6795431164981156
630,0.8038495905460544,4.694063499091593
631,1.0816314593203142,3.570496450218518
632,-1.084260366446739,-1.164051354697402
633,1.866772664676733,4.529787683763215
634,-1.90507507942552,-1.6992828513981229
635,-1.0050640919059102,0.16386089782997781
636,-0.9162343851061847,-1.6516943172390046
637,-0.030648696352177898,-0.11025419665833686
638,-0.5124399947312824,-0.9989947199801431
639,-0.2546288483798648,1.7002025145108748
640,0.32195855519915684,0.10150301697896424
641,-1.2872752158649978,-1.820209788164081
642,-0.3682873529756044,1.5495344250927925
643,1.3272489492447592,4.1018119711187255
644,-0.1721317679069495,0.9692148953377542
645,-0.9767815926193179,-1.0088786118117377
646,-0.6601092541421556,-0.7799834323688808
647,0.7424848586260598,1.591168491562634
648,-0.24039062823837798,0.5500924421214024
649,0.0005295825612604304,2.9984532134520037
650,0.13872936331259253,-0.984485764506694
651,-0.19873236732187094,-0.023036522612906674
652,-0.07453792850311675,0.8631462858689884
653,1.93101560493327,3.0217788869668665
654,-1.9905317032990733,-0.40516156683973303
655,0.19541176991846962,0.619965200074902
656,1.4136462621575234,2.813859593897451
657,1.257273170389817,1.5375018121125206
658,-1.2318228966992024,-1.655840641039529
659,0.1739237847219665,0.9943994326986095
660,-1.1133320129852662,-2.1799564602628037
661,0.01422232138205432,-0.849264773912868
662,0.6585747902352619,1.561311634043777
663,0.8632935636445275,0.06848487893860478
664,1.1295308995651434,2.427273435066106
665,-0.43932753005197717,0.15167920904555454
666,1.163546895849253,1.6071229549364008
667,-0.5374455575246961,-0.029132307480560282
668,-0.3737763060247941,0.018201789787097383
669,-0.602696229251777,-0.4379508058825784
670,-1.305173490906137,-1.9831982611867844
671,-0.25983055675709704,-0.1991901768415657
672,-0.4822335344762,1.799378999565736
673,0.20077062096836792,0.3629742150655858
674,0.8039142453950321,2.9321645470767326
675,-0.8595622635507291,-0.3793314893726239
676,0.5902964093004684,3.0378658307480686
677,-0.3997763914987318,0.19423701391394055
678,0.8337712370214793,0.2961717295231885
679,1.1908873053217188,1.8707180690217138
